0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 5.18853150e-01 5.18853150e-01 3.17101281e-01 1.17409441e-01
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.89650008e-01 4.89650008e-01 4.49603356e-03 0.00000000e+00
 4.89650008e-01 4.89650008e-01 1.52626474e-01 1.32877477e-01
 4.37148467e-01 5.19262688e-01 0.00000000e+00 0.00000000e+00
 5.19262688e-01 5.19262688e-01 0.00000000e+00 0.00000000e+00
 7.06638498e-01 7.06638498e-01 3.63877008e-02 0.00000000e+00
 1.82108432e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.51568422e-01 4.81945694e-01 2.52934821e-01 1.87869586e-01
 4.81945694e-01 4.81945694e-01 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [2.77555756e-07 0.00000000e+00 1.22663448e-07 0.00000000e+00
 8.67361738e-08 0.00000000e+00 1.22663448e-07 0.00000000e+00
 4.87826338e-01 4.87826338e-01 1.79092829e-01 1.26594732e-01
 4.87826338e-01 4.87826338e-01 5.66141223e-16 1.17836062e-03
 3.87946041e-15 0.00000000e+00 1.89529644e-15 0.00000000e+00
 7.07106781e-01 7.07106781e-01 1.79554400e-15 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.04263932e-07 0.00000000e+00
 1.08420217e-07 0.00000000e+00 1.10397104e-07 0.00000000e+00
 6.36500590e-01 6.36131101e-01 4.01608781e-13 0.00000000e+00
 5.80307677e-13 0.00000000e+00 4.19070055e-13 4.36124087e-01
 7.07106520e-01 7.07106520e-01 6.87730696e-17 0.00000000e+00
 1.94519619e-16 0.00000000e+00 3.43865348e-17 8.58861309e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 5.15940721e-17 0.00000000e+00
 4.94290137e-01 4.94290137e-01 4.20268322e-16 0.00000000e+00
 4.94290137e-01 4.94290137e-01 3.87939993e-16 1.50695198e-01
 4.89353976e-01 4.89353976e-01 3.97546171e-16 0.00000000e+00
 4.89353976e-01 4.50867501e-01 2.04715842e-01 1.90808752e-01
 4.93825187e-01 5.02041394e-01 0.00000000e+00 0.00000000e+00
 5.02041394e-01 5.02041394e-01 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 3.67187343e-16 0.00000000e+00
 1.14241906e-15 0.00000000e+00 2.93749884e-16 0.00000000e+00
 2.77555756e-07 0.00000000e+00 9.81307604e-08 0.00000000e+00
 2.77555756e-07 0.00000000e+00 9.81307604e-08 0.00000000e+00
 2.67918363e-15 0.00000000e+00 1.06090241e-15 0.00000000e+00
 7.07106781e-01 7.07106781e-01 1.06090241e-15 0.00000000e+00
 4.94059897e-01 4.94059897e-01 1.51946633e-01 2.30541598e-02
 4.94059897e-01 4.94059897e-01 2.18185641e-16 0.00000000e+00
 9.95954795e-01 8.98556888e-02 1.82068940e-14 0.00000000e+00
 5.79339921e-14 0.00000000e+00 1.82068940e-14 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.88099529e-01 4.88099529e-01 1.88249000e-03 2.16868286e-01
 4.88099529e-01 4.88099529e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999994e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 1.97215962e-16 0.00000000e+00
 5.57811001e-16 0.00000000e+00 1.97215962e-16 0.00000000e+00
 4.31504635e-01 2.93062834e-01 3.87869899e-16 0.00000000e+00
 6.03290114e-01 6.03290114e-01 3.87869899e-16 0.00000000e+00
 4.90321217e-01 4.90321217e-01 0.00000000e+00 0.00000000e+00
 4.90321217e-01 4.83894255e-01 2.01011609e-01 6.47765027e-02
 4.67927413e-01 4.67927413e-01 0.00000000e+00 0.00000000e+00
 4.67927413e-01 4.67927413e-01 2.56767136e-01 2.41342876e-01
 1.27900371e-02 0.00000000e+00 1.13233109e-16 0.00000000e+00
 7.07048942e-01 7.07048942e-01 1.13233109e-16 0.00000000e+00
 4.99999341e-01 4.99999341e-01 1.62351923e-03 0.00000000e+00
 4.99999341e-01 4.99999341e-01 7.38803616e-17 0.00000000e+00
 9.97353408e-01 7.27060972e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.60693137e-02 4.98901685e-01 4.82488908e-03 4.98901685e-01
 4.98901685e-01 4.98901685e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.22690586e-01 4.23608141e-01 3.06560659e-02 5.22690586e-01
 5.22690586e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.62623743e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.85710362e-01 1.67634165e-01 0.00000000e+00 1.63391806e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.95431093e-01 0.00000000e+00 9.32717955e-17 1.88826552e-03
 6.95431093e-01 1.24878167e-01 1.22922628e-01 4.52006043e-02
 6.86506798e-01 1.18399754e-01 1.53359174e-01 1.69415320e-03
 6.86506798e-01 8.93224227e-02 1.55606542e-03 1.09066520e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.88150219e-02 0.00000000e+00 6.98486062e-02 7.04845574e-01
 7.04845574e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.38683278e-02 0.00000000e+00 7.06669899e-01 7.06669899e-01
 9.39379771e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.71065052e-03 0.00000000e+00 4.80421906e-01 4.80421906e-01
 2.76951915e-01 9.64799833e-04 4.80421906e-01 4.80421906e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.59894450e-01 0.00000000e+00 1.03934780e-01 3.00595941e-02
 1.34892659e-03 0.00000000e+00 6.78508304e-01 6.78508304e-01
 9.87185474e-02 7.47702408e-04 4.94269295e-01 4.94269295e-01
 1.14217094e-01 0.00000000e+00 4.94269295e-01 4.94269295e-01
 7.05006770e-01 0.00000000e+00 5.07075633e-02 0.00000000e+00
 2.31100951e-02 0.00000000e+00 5.31561228e-02 7.05006770e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.97652218e-01 0.00000000e+00 6.03117681e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.04642431e-02 7.05813033e-01
 7.05813033e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.47770672 0.47770672
 0.03240473 0.13953811 0.47770672 0.47770672 0.00455033 0.25815399
 0.46458046 0.46458046 0.01327557 0.22620217 0.46458046 0.46458046
 0.24977713 0.15141897]
50 [2.86229374e-07 1.93947984e-08 1.11392434e-07 0.00000000e+00
 1.17093835e-07 1.93947984e-08 1.17525615e-07 0.00000000e+00
 3.46944695e-07 1.93947984e-08 1.17525606e-07 0.00000000e+00
 9.10729825e-08 1.93947984e-08 1.17525615e-07 0.00000000e+00
 5.91637804e-13 3.34922118e-14 1.97655348e-13 5.57997449e-02
 9.98441979e-01 3.34922118e-14 1.97655362e-13 0.00000000e+00
 1.02091243e-13 4.50558463e-15 3.26035524e-14 1.67182590e-01
 9.85925950e-01 4.50558463e-15 3.26035524e-14 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.90312782e-08 0.00000000e+00 7.35980724e-08 0.00000000e+00
 7.07106781e-01 0.00000000e+00 2.06775170e-14 0.00000000e+00
 7.62846028e-15 0.00000000e+00 2.06775170e-14 7.07106781e-01
 1.25094633e-01 0.00000000e+00 4.90753328e-01 4.90753328e-01
 1.44900021e-01 0.00000000e+00 4.90753328e-01 4.90753328e-01
 1.42552034e-01 0.00000000e+00 1.60145015e-01 0.00000000e+00
 2.37187686e-01 2.69141540e-03 6.69987779e-01 6.69987779e-01
 3.12250226e-07 0.00000000e+00 1.12387690e-07 0.00000000e+00
 1.12757026e-07 3.87895967e-08 7.35980724e-08 0.00000000e+00
 3.81639165e-07 0.00000000e+00 1.12387690e-07 0.00000000e+00
 8.67361738e-08 3.87895967e-08 7.35980724e-08 0.00000000e+00
 5.17828886e-02 0.00000000e+00 4.75798994e-01 4.75798994e-01
 3.02934914e-01 3.20002514e-03 4.75798994e-01 4.75798994e-01
 5.27267064e-01 0.00000000e+00 5.27267064e-01 5.27267064e-01
 1.32102186e-01 5.55610243e-16 8.53396880e-16 3.85379477e-01
 3.64291930e-07 0.00000000e+00 1.14378259e-07 0.00000000e+00
 1.66967135e-07 7.75792017e-08 3.67990362e-08 0.00000000e+00
 4.33680869e-07 0.00000000e+00 1.14378259e-07 0.00000000e+00
 1.34441069e-07 7.75792017e-08 3.67990362e-08 0.00000000e+00
 4.33680869e-07 0.00000000e+00 1.14378259e-07 0.00000000e+00
 1.34441069e-07 7.75792017e-08 3.67990362e-08 0.00000000e+00
 4.14165230e-07 0.00000000e+00 9.85476677e-08 0.00000000e+00
 1.58293517e-07 6.78818036e-08 3.37324502e-08 0.00000000e+00]
50 [1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 6.62180862e-01 0.00000000e+00 0.00000000e+00 3.50569573e-01
 1.15752442e-02 0.00000000e+00 0.00000000e+00 6.62180862e-01
 1.05077798e-01 0.00000000e+00 1.43210745e-01 8.71222023e-01
 2.31661436e-01 0.00000000e+00 0.00000000e+00 3.94657451e-01
 1.36958257e-01 0.00000000e+00 0.00000000e+00 5.93244295e-01
 5.02169552e-01 1.55451276e-03 1.58707824e-01 5.93244295e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07106781e-01
 2.09852207e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.77733117e-01
 3.20854904e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.47128359e-01
 7.07106781e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07106781e-01
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.41407219e-01 0.00000000e+00 0.00000000e+00 6.53701226e-01
 2.95507075e-01 1.30268020e-01 1.45117966e-01 6.53701226e-01
 1.09053658e-01 0.00000000e+00 1.31146220e-01 9.20568403e-01
 2.34350244e-01 0.00000000e+00 0.00000000e+00 2.61804785e-01
 6.12130608e-01 0.00000000e+00 4.93480716e-01 0.00000000e+00
 8.40774638e-02 0.00000000e+00 0.00000000e+00 6.12130608e-01]
50 [2.08166817e-07 3.87895967e-08 9.81307935e-08 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.36920427e-07 0.00000000e+00
 2.29505301e-11 4.32159547e-12 1.09328694e-11 9.99999994e-01
 0.00000000e+00 0.00000000e+00 1.52544690e-11 0.00000000e+00
 1.97078400e-02 4.36659030e-15 1.22302733e-14 7.05753449e-01
 7.05753449e-01 0.00000000e+00 5.86151743e-02 0.00000000e+00
 1.90819582e-07 3.87895967e-08 8.58644330e-08 0.00000000e+00
 1.73472348e-08 0.00000000e+00 1.24654075e-07 0.00000000e+00
 5.57197972e-01 4.42606836e-16 1.80600633e-01 5.73109794e-01
 2.03924551e-03 0.00000000e+00 1.14242974e-15 5.73109794e-01
 5.00411483e-03 7.45373130e-17 2.57038532e-03 9.36497787e-01
 3.50628356e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.41599538e-01 0.00000000e+00 0.00000000e+00 6.42048554e-01
 3.24571353e-01 3.46399490e-02 1.03104226e-01 6.42048554e-01
 7.06743573e-01 2.64251559e-15 7.01934773e-15 0.00000000e+00
 1.51266420e-14 0.00000000e+00 3.20475034e-02 7.06743573e-01
 4.26207318e-01 6.62467607e-16 1.25694369e-15 0.00000000e+00
 2.76513558e-15 0.00000000e+00 1.91941163e-15 9.04625514e-01
 7.07088392e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.21175672e-03 7.07088392e-01
 7.03970843e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.40749873e-02 0.00000000e+00 0.00000000e+00 7.03970843e-01
 3.64226782e-01 2.45840487e-16 3.77750466e-03 0.00000000e+00
 2.34545515e-15 0.00000000e+00 1.12691175e-15 9.31302625e-01
 7.07106781e-01 7.03345547e-14 1.66813056e-13 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.37147678e-13 7.07106781e-01
 1.31939754e-01 2.30125746e-16 1.98394541e-03 6.38967659e-01
 3.88587734e-01 1.22455716e-01 5.72691483e-03 6.38967659e-01
 2.64158585e-15 3.02911057e-16 1.10157195e-15 9.75589046e-01
 2.19604215e-01 0.00000000e+00 1.36436109e-15 0.00000000e+00
 3.90865063e-01 5.31334288e-01 5.31334288e-01 5.31334288e-01
 1.66170276e-02 0.00000000e+00 7.30708079e-15 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.16534066e-01 1.44304709e-01 6.43831644e-01 2.89055693e-01
 1.66193506e-01 1.57523053e-03 6.43831644e-01 1.59316141e-01
 1.52835390e-01 7.77218853e-02 6.60958016e-01 3.75178978e-02
 6.85159611e-04 0.00000000e+00 6.60958016e-01 3.08968593e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.97242907e-03 0.00000000e+00 5.52861885e-01 5.36983157e-01
 9.93131966e-02 2.24104389e-01 5.52861885e-01 2.00564073e-01
 0.00000000e+00 0.00000000e+00 8.32179733e-01 5.54496518e-01
 3.24068266e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.89364975e-01 6.13910014e-01
 4.17489537e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.13889835e-03 0.00000000e+00 2.35704112e-01 3.31453814e-01
 3.25975951e-01 6.76339115e-03 7.16950669e-01 4.62878295e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.37078422e-01 1.59625203e-01 6.41142449e-01 1.86744303e-01
 1.08676957e-03 1.21811946e-03 6.41142449e-01 3.14206812e-01
 2.42635310e-01 1.86613404e-03 6.24354061e-01 2.10953806e-01
 9.90326082e-04 0.00000000e+00 6.24354061e-01 3.42032377e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.42563387e-03 0.00000000e+00 5.34725460e-01 5.34725460e-01
 1.25958964e-01 1.75068680e-01 5.34725460e-01 3.09330666e-01
 0.00000000e+00 0.00000000e+00 9.65055656e-01 2.61848231e-01
 1.01529574e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
50 [2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.78377268e-14 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.20721017e-01 5.20721017e-01 0.00000000e+00 9.68698063e-02
 5.20721017e-01 4.20909857e-01 0.00000000e+00 0.00000000e+00
 4.97441780e-01 4.97441780e-01 0.00000000e+00 0.00000000e+00
 4.97441780e-01 4.97441780e-01 0.00000000e+00 1.01028224e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
